,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.13938203821358738,-0.08610887477847107,-0.012644393413307883,0.008023570187617799,7.380585174378621e-05,0.0028216117405410763,-0.00017359280371047808,-0.003792209094434107,0.007299960288057446,-0.017195727984553773,-0.0061913500440352555,-0.008365090055343383,0.0025707653365443887,0.005875930898499264,0.007864360419359943,-0.0031012380657333915,0.0101355620588501,-0.0005231704495486688,0.0013606935883040648,-0.0010803957489607388,-0.001562342088728073,-0.002970971520759074,0.0011016918921967522,-0.0009632910963617962,-0.0016324350525797982,0.0020579739461728612,-0.0013267208046185658,0.0007973050475606218,0.0008315403292144575,-0.0013073610578393682
1,0.05552673070500994,-0.019594924402914486,0.12605692484727693,-0.006873539520781203,-0.0036331643853893263,-0.001910264856109454,0.0022778987113499,-0.0005119553923856761,-0.020017979065552062,-0.013696646580084388,-0.018998098853189413,0.021471347137364403,0.0009837405536801912,0.0006380775072758006,0.009529548915237985,-0.005399712811797676,-0.004580857682060899,-0.002324944065586441,-0.002837497744571768,0.01043205492580346,-0.007097784412868469,0.001635123623803619,-0.0006224404283097305,-0.0005362662509657768,0.0007625495446401329,-0.000349372656773585,-0.0003148825861879326,2.0806229393149197e-05,-4.859440493762142e-05,-1.3320948993520626e-06
2,0.1451933428133681,-0.07862591678192314,-0.012559787549823252,0.009317006814032129,0.0006221006287976139,0.0026045807155492553,0.0007780953046204657,-0.005471722520711951,0.007874037631423216,-0.01699627125313486,-0.007129354896654294,-0.00640633562798602,0.0005407430819136507,0.00473404993340724,0.006395515479872303,-0.0028920006442181103,0.01074106873101146,-0.0010605184061743928,0.0006424661192567862,-0.0014807704561243251,-0.0014542323477937259,-0.0025254544783254516,0.00018387892386368882,-0.0003496890809662236,0.00015165538162810122,0.0010943888930448592,-0.0015458263152004807,0.00024469870216628124,0.0015189634107314802,0.001264354498141139
3,0.12119147836710888,-0.07434594265716993,-0.010585951014105496,0.01524838071516013,-0.0048704844140183565,-0.0008142379355983704,0.007843587946894345,0.0010303510154457262,0.005600097565808182,-0.007173478882769391,-0.008797644774670401,-0.007256109270837229,0.004344224308488091,0.0011767434773617372,0.005394857992469403,-0.0013271866113910434,0.008556932073109024,-0.0007724669265496027,0.009476890835178865,0.0029083187368470647,0.0019696761834138298,0.004099490883252058,-0.00015223590887692763,0.003113020068691082,0.00029143857001945735,-0.002577550832543546,0.005554280603272397,-0.0012676752012955091,-0.0019514125515001498,7.907452435174442e-05
4,0.06326572475138302,0.06554142499264673,-0.026107069151548524,-0.0069754567423189985,-0.06547872465419674,-0.03207740538095403,-0.006646874471787601,-0.01612898694959358,0.005417880325257945,-0.004703421658702158,-0.0010930072385933209,0.011118268024691551,-0.005714826216317039,0.030735801113163926,0.009063111121452696,0.00026722389145498104,-0.008541604213767017,0.010912059256513092,0.004827149024319383,-0.0035969041726877783,-0.001540279908392623,0.00048511744746670347,0.00026158541972813267,-0.0007197776442949789,0.00195603668802044,0.00012965578423067755,0.00048352584621760733,2.6628454648195397e-05,-1.5230029701895354e-05,1.1348681238683391e-05
5,0.1385157813481372,0.06997854621019615,-0.008424189517639336,0.005595711392728651,0.005630939671781752,-0.000990612622822945,0.012401623812196352,-0.021138736634676483,0.005090528503334214,-0.018490949839398817,-0.002588811469681121,0.013049249543849418,-0.019997709243066684,-0.002094613723720859,-0.012967158598392621,-0.005160868132167877,0.005791587929814497,-0.0023640725911261004,-0.008911472667743036,-0.00704706446029199,-0.004120111359789539,0.005898121972022225,-0.006761616610105857,-0.0012343262104947824,-0.0024408056938311,-0.001999705983638642,0.0010978675802206512,-1.685673611794945e-05,-0.00016606985691487887,-8.326144204898821e-05
6,0.173858714523757,0.03702955230762504,-0.003954267351747907,0.024584023277061474,0.01845304415694438,-0.0055818074392297275,-0.01377158411467342,-0.010249396198777733,0.011551628171245791,0.024533743624825688,-0.03163923862550861,0.004129633385108643,0.0040221231506197275,-0.004688922443545945,-0.005816999660999269,0.006413439218681155,0.001994613105370658,0.0007603177099172588,-0.004018352933023137,0.001070231446194432,0.002279296170122659,0.0037210664218844504,0.00235065274554037,-0.0020815467565774575,0.007319928522368556,0.0057012454565164425,0.0008596491094970045,0.00018057544145716874,-7.341757127542688e-06,-4.8266940170874626e-05
7,0.18560635053227675,-0.0030910287528422334,-0.018219830128613286,0.015479680370357674,-0.017267485150403775,-0.010373066464421031,-0.015960718537629003,-0.022242151416889507,0.007868028084758307,-0.004091823624334356,-0.007366931920030549,0.011002535493933797,0.003556143795110627,-0.015950132918185672,0.0005597872205736223,0.016771001947968357,-0.005315181092834078,0.0040373770791605566,-0.002230418462074136,0.0060458982182255,0.006364012527361765,-0.004422107235399008,0.0003712559024652695,0.002155776163577315,-0.0057693945646656595,-0.004309725391721812,-0.0015446030781323648,6.555439658171207e-06,-1.855857463307445e-05,4.445400533291905e-06
8,0.06427882132529426,0.06921815217003215,-0.008936050249209182,0.012037277716786345,-0.050029321216942105,0.0664186736574621,-0.009010443978710937,-0.024011335781897705,-0.037929513564263516,0.003967184672015976,-0.010648031142074814,-0.025757717857422622,-0.010502897299470883,-0.003384529452930162,0.004622409338015396,-0.003536179136438907,-0.002502500628777356,-0.00648680093244914,0.001877105422409659,-0.0017685799689194411,0.002706082174711055,-0.00030902532648668447,0.0009219964105319494,-0.00034475572186502205,2.5440750184637203e-05,-7.761133163152614e-05,-0.00016805290369568913,2.0038156823987343e-05,-3.4020139659942e-05,4.1749773152355495e-06
9,0.0251769164228937,0.1334601547489087,-0.005749273218795421,0.012234690094562009,-0.0048876093517228394,-0.018312344523012423,0.03796764966720627,-0.022274444218862603,-0.0011507745183562134,-0.003926076542994378,-0.00021134329903003078,0.007454360170981003,0.025282612250078863,-0.007695005343174832,-0.009786540870618688,-0.013055175895129853,0.0035384282623540874,-0.0003312434636451362,0.00923487646096683,0.0024236104787075463,-0.0017579661945127353,-0.00485421795369889,0.003286655223455967,0.0022005317165626754,-0.00086816439863699,0.001579893402305166,-0.0008656247492671251,-7.092466224686295e-05,1.480040587816479e-05,1.0076069880794542e-05
